image_05173.jpg,0.31830988618378975,0.061770808457097315,0.09737298785116631,0.06061005782744437,0.11730191775395209,0.11306100099341337,0.024127626550237695,0.06488739755345083,0.047696135851911896,0.07162993903901317,0.022056048191540216,0.03636325340165775,0.004907167781292893,0.0960962564358047,0.078460776259118,0.015602958607121952,0.039734838907253794,0.03729546043932045,0.08493904020733979,0.023654040990520753,0.15860005780368938,0.05884172352562823,0.017486045726594734,0.09888828988643551,0.08845843725935895
image_07224.jpg,0.3183098861837913,0.02316126736730285,0.19540812727274753,0.14048475804629124,0.04059027022598071,0.10183244342386957,0.031471179005956446,0.02741647490204933,0.1558231282800827,0.10741647245017431,0.1336861483383524,0.0682340968633992,0.08322606529313495,0.14099186689903387,0.09254717471357651,0.046556231967448486,0.00917667561474484,0.07542279618064555,0.16328214016535925,0.08713995277525334,0.14143889174055435,0.14556853199491568,0.2591866434289595,0.08870264509859374,0.1214073352112474
image_03164.jpg,0.31830988618378986,0.1108796544989732,0.1848117654605956,0.1506148686036776,0.21610407419274102,0.13170739905769344,0.2483166291771718,0.0755858207231615,0.17515479595560676,0.07291593652632328,0.14718066998126325,0.1336119050065977,0.23009557253432375,0.10585629073318292,0.06563173373358012,0.039148514269986966,0.10402888652668221,0.26981440700296033,0.2175272413562341,0.10566637530625901,0.24943985151484335,0.08392906742580947,0.14119978673068312,0.1900743522446896,0.19868761291099188
image_06407.jpg,0.31830988618379025,0.14953613765614296,0.2411773400547998,0.12020789831011774,0.2247720336764743,0.10264352268894808,0.060745799031809704,0.02485227771463172,0.06955298740496967,0.07361334208187377,0.09683487791499829,0.051227294387363634,0.07059422240843928,0.055809709228424674,0.13485427091060354,0.1112404593658034,0.1630444293246321,0.14852077841614927,0.0644941540325296,0.10300131321466732,0.031908024171363354,0.0665589433249141,0.09350431441947539,0.13946707314507478,0.1253667646546308
image_05175.jpg,0.3183098861837902,0.16434026132083665,0.46332366570454986,0.21808977687623327,0.14037506006844644,0.19370624768508138,0.4687908773811984,0.2425568246880189,0.18679319155589294,0.18053311580108258,0.19784662541723436,0.18706818587993065,0.38285471259306547,0.25725026619176783,0.15072429171518698,0.16995049175299973,0.18968648625070578,0.23287144208189595,0.19068272449532592,0.16732795755747334,0.2864832055426334,0.23064523869888626,0.10380962896470847,0.12584047771338244,0.15207058741213758
image_07187.jpg,0.31830988618379064,0.5478713682353084,0.47245918290166083,0.709349683997891,0.29580322614655924,0.8190894432179381,0.08069025203811647,0.09382090231950357,0.890016621279546,0.35351882473384333,0.18564615155594763,0.9323381819177624,0.4902924479727121,0.5055441862764526,0.39712443810625425,0.9540839696947642,0.4222140338302003,0.5454317450982594,0.5870161093397084,0.9615268522362476,0.15283042970310448,0.23899079306489698,0.495882217671005,0.745129020086245,0.9595102892379955
image_06405.jpg,0.3183098861837903,0.07319733827400805,0.09212454724528879,0.12091980664372311,0.14108301997333164,0.03968482546304596,0.22435975149092274,0.24146300605374946,0.05161839650380685,0.08234534122897845,0.11564998548113044,0.3610438043361655,0.1403105667432138,0.12404626475809463,0.32209141193396645,0.17795023678842634,0.1447112018507457,0.2512938589749315,0.03551107220192175,0.23535953927706757,0.2069154532216428,0.12153160312383134,0.09187036029994358,0.1500962075048654,0.1287735816463251
image_07115.jpg,0.3183098861837903,0.019343550560381662,0.020827157445104605,0.06023424559594718,0.020325553777180226,0.06421216711750007,0.0716399901413703,0.03319757362757001,0.024011470105156342,0.03399030931113255,0.011957693492147961,0.036968428050786234,0.02239624919569277,0.020450057544180503,0.007409149535163559,0.04141094206996281,0.1164673514646956,0.053620914924412226,0.09064437003780262,0.006252075906633402,0.0847807246183233,0.07526515010620602,0.0894949838776366,0.06924052241002401,0.01580786048511689
image_07091.jpg,0.3183098861837907,0.06139207873357954,0.010809885531255253,0.10020323308414097,0.024593065797257053,0.07514057734939861,0.021536732772348934,0.07378146231719278,0.029481459756235347,0.06855871584208076,0.0713390736976676,0.04168323952406384,0.0048022334333594615,0.07352921961860932,0.07451853860192068,0.06116269293197824,0.05878487572524672,0.041572254645702585,0.05820128738101814,0.10776533537301979,0.00011881151386323174,0.033098607700573275,0.035763062657619867,0.09574330671277965,0.07033734679073324
image_05115.jpg,0.318309886183792,0.04832251533148401,0.10352347231571417,0.07663583858776414,0.05831043516843027,0.03660878064434961,0.050000876959313115,0.06657077048893933,0.09501192164085719,0.0272523552143101,0.05183313830497809,0.05135223269922393,0.07193553872298296,0.018655375997104515,0.09453564473325407,0.10508260563083648,0.09289787714676741,0.05813143940107794,0.07687223613868334,0.1085426480553908,0.05214849847666716,0.03219270781917953,0.05438111490231233,0.08870779179280373,0.0699944690094211
image_06408.jpg,0.31830988618379086,0.2501350253334805,0.12087171873394816,0.11886378126536223,0.33914319452723246,0.34244413754888525,0.1625189329613861,0.1337948551694463,0.1577740839364197,0.20786672337091144,0.24116173016998782,0.20684594270532694,0.28677775085297935,0.32148568974830793,0.32845950510726274,0.3162947592133045,0.033584612634447654,0.04120881549711572,0.03346870838004229,0.05010328899325351,0.2655397192952693,0.2646063686858681,0.30920931138691343,0.2756172740782421,0.27264620339250684
image_07112.jpg,0.3183098861837936,0.027948282659852393,0.0036223694403145785,0.014937376871018303,0.023844923785061655,0.023936283168048803,0.0017359051366715012,0.010391418869703775,0.03520059251810426,0.03589094456134356,0.01417968871377976,0.009034464440860243,0.07318358541865869,0.014372335025422763,0.055468359899675614,0.04286667899845008,0.06778913289833134,0.05593188891322973,0.0358154733064728,0.03498837922120711,0.08649678078542067,0.016479333694193153,0.019899176968277185,0.027091333638883712,0.0352684500939754
image_06632.jpg,0.3183098861837906,0.4966807712351415,0.24312990271745288,0.5836946208410824,0.07487602540209237,0.6127761203860028,0.3726399565081131,0.33672779160587807,0.6074141533422385,0.42123897885284356,0.5436160839078931,0.5842278569202497,0.15770106040486961,0.2950953291405924,0.6820522489713405,0.5547469768087253,0.16484992341349344,0.11100253916589899,0.7579945758430151,0.526447271528484,0.40600848044497695,0.3913673766227353,0.21595641505782137,0.7830421784993669,0.5034407516475558
image_05090.jpg,0.3183098861837906,0.5818746425410594,0.7049466659568299,0.7668309982607937,0.7109955232291011,0.8598791602502525,0.5278550249319587,0.6212089721599,0.8587048280181971,0.2742529602272921,0.4751660719037362,0.7712800572934281,0.10943018043260017,0.13172466233547067,0.33654035397451465,0.6143358427168129,0.45059161986878354,0.33259828626442206,0.2960520645100965,0.4117754122534215,0.7698473967375479,0.6963392598884954,0.5117050330860223,0.35948553546494244,0.1982182954062841
image_06638.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
